,RPT_REC_NUM,Provider CCN,Hospital Name,Street Address,City,State Code,Zip Code,County,Medicare CBSA Number,Rural versus Urban,Provider Type,Type of Control,Fiscal Year Begin Date,Fiscal Year End Date,FTE-Employees  on Payroll,Total Days Title XIX,Total Days (V + XVIII + XIX + Unknown),Number of Beds,Total Bed Days Available,Total Discharges Title XIX,Total Discharges (V + XVIII + XIX + Unknown),"Hospital Total Days Title XIX for
Adults & Peds",Hospital Total Days (V + XVIII + XIX + Unknown) for Adults & Peds,"Hospital Total Discharges Title XIX for
Adults & Peds",Hospital Total Discharges (V + XVIII + XIX + Unknown) for Adult,Cost of Charity Care,Total Bad Debt Expense,Cost of Uncompensated  Care,"Total Unreimbursed  and
Uncompensated  Care",Total Salaries From Worksheet A,Total Costs,Inpatient Total Charges,Outpatient Total Charges,"Combined Outpatient + Inpatient
Total Charges",Wage-related  Costs (core),Wage-related  costs (RHC/FQHC),Total Salaries (adjusted),Contract Labor,Disproportionate Share Adjustment,Allowable DSH Percentage,Inpatient Revenue,Outpatient Revenue,Gross Revenue,"Less Contractual Allowance and
Discounts on Patients' Accounts",Net Patient Revenue,Less Total Operating Expense,Net Income from Service to Patients,Total Other Income,Total Income,Total Other Expenses,Net Income,Cost To Charge Ratio
3,695374,341317,LIFEBRITE COMMUNITY HOPITAL OF STOK,1570 NC 8 & 89 HWY N,DANBURY,NC,27016,STOKES,49180,1,1,4,10/01/2020,12/31/2020,98.4,12,414,25,2300,3,37,12,138,3,37,642,686278,313043,870990,1687354,3361483,1762804,6109909,7872713,,,,,,,1932554,6203976,8136530,8796475,-659945,3373504,-4033449,234601,-3798848,686278,-4485126,.421393
9,696323,340141,NEW HANOVER REGIONAL MEDICAL CENTER,2131 S. 17TH ST,WILMINGTON,NC,28402,NEW HANOVER,48900,2,1,9,10/01/2020,01/31/2021,5711.86,11713,68179,684,85362,2084,11255,6763,54483,2084,11255,5490988,38639350,16112328,16305028,140551231,332987775,655872043,738160044,1394032087,38352922,,140551231,8268403,1398453,.1213,657287788,771631956,1428919744,1038875499,390044245,425907733,-35863488,19175950,-16687538,225130,-16912668,.23731
25,705766,340050,S.E. REGL MEDICAL CENTER,300 W. 27TH STREET,LUMBERTON,NC,28358-3075,ROBESON,99934,2,1,2,10/01/2020,06/30/2021,1384.69,9165,46949,258,70434,2544,9202,6559,40379,2544,9202,10748742,20623823,17642802,17649847,84153442,190371901,324210647,326019510,650230157,17412337,,84153442,5214521,1200952,.2618,325162534,326831348,651993882,453904677,198089205,211269459,-13180254,47530719,34350465,,34350465,.285609
91,712737,340028,CAPE FEAR VALLEY MEDICAL CENTER,1638 OWEN DRIVE,FAYETTEVILLE,NC,28302,CUMBERLAND,22180,2,1,9,10/01/2020,09/30/2021,3870.58,32576,183276,595,216389,7523,31795,20305,150317,7523,31795,14682126,138013559,45140920,45323588,316300529,589578360,1421240811,1263672675,2684913486,50338574,84235,316300529,37757893,4319934,.2279,1525979211,1366889848,2892869059,2064081650,828787409,874570434,-45783025,144427109,98644084,13869725,84774359,.216665
92,712738,340070,ALAMANCE REGIONAL MEDICAL CENTER,1240 HUFFMAN MILL ROAD,BURLINGTON,NC,27215,ALAMANCE,15500,1,1,2,10/01/2020,09/30/2021,1306.29,6246,45953,176,64240,1801,11638,3655,37419,1801,11638,11647348,31842474,20872343,20981353,92854280,250629063,338100890,527455400,865556290,20684274,,92854280,8160400,523827,.0934,346748878,540946722,887695600,608398483,279297117,236101351,43195766,12259517,55455283,769513,54685770,.286393
93,712739,340071,HARNETT HEALTH SYSTEM,800 TILGHMAN DRIVE,DUNN,NC,28334,HARNETT,22180,1,1,9,10/01/2020,09/30/2021,967.54,3370,26438,126,45990,1166,5343,2051,20515,1166,5343,4180040,35116438,12440466,12521829,54922369,95873556,165065145,278505510,443570655,6660853,,54922369,5129583,447532,.1502,165056515,297357302,462413817,343921172,118492645,121320116,-2827471,19344701,16517230,,16517230,.208161
94,712740,340091,THE MOSES H. CONE MEMORIAL HOSPITAL,1200 NORTH ELM ST,GREENSBORO,NC,27401-,GUILFORD,24660,2,1,2,10/01/2020,09/30/2021,5677.77,35222,224265,822,300030,11354,42593,21558,170692,11354,42593,47278436,128597167,90220954,90639763,458333915,1158112727,1747684216,1731999926,3479684142,94266926,,458333915,46050469,2979872,.1368,1865429674,1848688698,3714118372,2493702141,1220416231,1163480413,56935818,30546287,87482105,,87482105,.329239
95,712741,340131,CAROLINAEAST MEDICAL CENTER,2000 NEUSE BOULEVARD,NEW BERN,NC,28561,CRAVEN,35100,2,1,9,10/01/2020,09/30/2021,2276.57,5568,67072,289,105485,1112,12754,3349,45485,1112,12754,7394985,48348194,22226437,27730199,176952368,313607016,495531838,735639356,1231171194,29786214,,176952368,2343092,923848,.066,688754580,750753239,1439507819,972102479,467405340,475152329,-7746989,80689584,72942595,1420750,71521845,.252105
96,712742,340188,CAPE FEAR VALLEY HOKE HOSPITAL,210 MEDICAL PAVILION DRIVE,RAEFORD,NC,28376,HOKE,22180,1,1,9,10/01/2020,09/30/2021,293.75,393,6007,41,14965,149,1831,333,5498,149,1831,2181360,22659993,6661135,6796804,19668359,48484089,50489887,185064255,235554142,2344952,,19668359,1551714,63253,.0714,53252854,193120183,246373037,183873177,62499860,49055918,13443942,15464023,28907965,,28907965,.195925
97,712743,341315,BLADEN COUNTY HOSPITAL,HIGHWAY 701,ELIZABETHTOWN,NC,28337,BLADEN,99934,2,1,9,10/01/2020,09/30/2021,177.05,771,6038,25,9125,48,559,151,1594,48,559,933273,6444834,3186914,3202596,17297727,32835444,32025302,60528460,92553762,,,,,,,32680534,67989162,100669696,65759325,34910371,32364221,2546150,7798355,10344505,,10344505,.349662
